============================= test session starts ==============================
platform darwin -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- /Users/daniel/Development/tsfast/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/daniel/Development/tsfast
configfile: pyproject.toml
plugins: anyio-4.12.1, nbmake-1.5.5, cov-7.0.0
collecting ... collected 242 items

tests/golden/test_golden.py::TestDataPipelineGolden::test_batch_shapes[wh_simulation] SKIPPED [  0%]
tests/golden/test_golden.py::TestDataPipelineGolden::test_batch_shapes[wh_prediction] SKIPPED [  0%]
tests/golden/test_golden.py::TestDataPipelineGolden::test_batch_shapes[pinn_simulation] SKIPPED [  1%]
tests/golden/test_golden.py::TestDataPipelineGolden::test_batch_shapes[pinn_prediction] SKIPPED [  1%]
tests/golden/test_golden.py::TestDataPipelineGolden::test_dataloader_lengths[wh_simulation] SKIPPED [  2%]
tests/golden/test_golden.py::TestDataPipelineGolden::test_dataloader_lengths[wh_prediction] SKIPPED [  2%]
tests/golden/test_golden.py::TestDataPipelineGolden::test_dataloader_lengths[pinn_simulation] SKIPPED [  2%]
tests/golden/test_golden.py::TestDataPipelineGolden::test_dataloader_lengths[pinn_prediction] SKIPPED [  3%]
tests/golden/test_golden.py::TestDataPipelineGolden::test_norm_stats[wh_simulation] SKIPPED [  3%]
tests/golden/test_golden.py::TestDataPipelineGolden::test_norm_stats[wh_prediction] SKIPPED [  4%]
tests/golden/test_golden.py::TestDataPipelineGolden::test_norm_stats[pinn_simulation] SKIPPED [  4%]
tests/golden/test_golden.py::TestDataPipelineGolden::test_norm_stats[pinn_prediction] SKIPPED [  4%]
tests/golden/test_golden.py::TestLearnerGolden::test_param_count[RNNLearner] SKIPPED [  5%]
tests/golden/test_golden.py::TestLearnerGolden::test_param_count[TCNLearner] SKIPPED [  5%]
tests/golden/test_golden.py::TestLearnerGolden::test_param_count[CRNNLearner] SKIPPED [  6%]
tests/golden/test_golden.py::TestLearnerGolden::test_param_count[AR_RNNLearner] SKIPPED [  6%]
tests/golden/test_golden.py::TestLearnerGolden::test_param_count[FranSysLearner] SKIPPED [  7%]
tests/golden/test_golden.py::TestLearnerGolden::test_param_count[PIRNNLearner] SKIPPED [  7%]
tests/golden/test_golden.py::TestLearnerGolden::test_val_loss[RNNLearner] SKIPPED [ PASSED              [ 11%]
tests/test_data.py::TestHDFFiles::test_apply_df_tfms_idempotent PASSED   [ 11%]
tests/test_data.py::TestCreateDict::test_basic PASSED                    [ 12%]
tests/test_data.py::TestCreateDict::test_valid_clm_contains PASSED       [ 12%]
tests/test_data.py::TestCreateDict::test_windowing PASSED                [ 13%]
tests/test_data.py::TestCreateDict::test_windowing_empty_files PASSED    [ 14%]
tests/test_data.py::TestResampling::test_resampling_factor PASSED        [ 14%]
tests/PASSED              [ 10%]
tests/test_data.py::TestHDFFiles::test_apply_df_tfms_idempotent PASSED   [ 10%]
tests/test_data.py::TestCreateDict::test_basic PASSED                    [ 11%]
tests/test_data.py::TestCreateDict::test_valid_clm_contains PASSED       [ 11%]
tests/test_data.py::TestCreateDict::test_windowing PASSED                [ 11%]
tests/test_data.py::TestCreateDict::test_windowing_empty_files PASSED    [ 12%]
tests/test_data.py::TestResampling::test_resampling_factor PASSED        [ 12%]
tests/test_data.py::TestResampling::test_resample_interp_shape PASSED    [ 13%]
tests/test_data.py::TestResampling::test_hdf_extract_sequence_resampling_upsample PASSED [ 13%]
tests/test_data.py::TestResampling::test_hdf_extract_sequence_resampling_downsample PASSED [ 14%]
tests/test_data.py::TestHDF2Sequence::test_basic_extraction PASSED       [ 14%]
tests/test_data.py::TestHDF2Sequence::test_single_column PASSED          [ 14%]
tests/test_data.py::TestHDF2Sequence::test_caching_consistent PASSED     [ 15%]
tests/test_data.py::TestTensorTypes::test_mse_preserves_type PASSED      [ 15%]
tests/test_data.py::TestTensorTypes::test_scalar_format PASSED           [ 16%]
